2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:24:04:222  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:223  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:04:224  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:04:224  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:224  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:04:225  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:04:226  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:226  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:04:226  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:04:282  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:04:283  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:04:521  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:522  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:04:522  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:04:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:04:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:04:793  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:033  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:05:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:05:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:05:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:05:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:05:137  logging data point
2016/12/30 01:24:05:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:05:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:05:141  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:05:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:05:144  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:05:144  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:05:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:273  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:05:273  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:274  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:274  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:275  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:275  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:276  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:276  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:277  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:277  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:277  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:543  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:544  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:05:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:05:783  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:05:783  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:022  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:023  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:023  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:06:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:06:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:06:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:06:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:06:137  logging data point
2016/12/30 01:24:06:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:06:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:06:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:06:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:06:143  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:06:144  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:06:232  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:233  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:06:233  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:234  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:234  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:235  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:236  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:236  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:237  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:292  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:292  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:294  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:532  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:532  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:533  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:06:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:06:773  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:06:773  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:042  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:043  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:043  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:07:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:07:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:07:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:07:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:07:137  logging data point
2016/12/30 01:24:07:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:07:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:07:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:07:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:07:142  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:07:142  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:07:224  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:224  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:07:225  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:225  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:226  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:226  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:227  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:227  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:227  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:282  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:283  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:523  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:523  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:07:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:07:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:07:793  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:032  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:08:033  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:131  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:08:132  elevation calculation <speed:0|inputDistanceTraveled:150|distanceTraveled:0|elevation:0|elevationChange:0>
2016/12/30 01:24:08:132  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:24:08:132  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:08:133  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:24:08:137  logging data point
2016/12/30 01:24:08:139  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:08:139  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:24:08:140  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:08:140  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:08:141  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:24:08:141  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:24:08:244  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:244  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4719ff02 ffffffff 44>
2016/12/30 01:24:08:245  Notify with data <a4094f05 4719ff02 ffffffff 44> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:245  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:246  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:08:246  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:247  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:247  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:08:248  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:272  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:272  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 4710ff02 ffffffff 4d>
2016/12/30 01:24:08:273  Notify with data <a4094f05 4710ff02 ffffffff 4d> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:255|status:Not supported|data:FFFFFFFF>
2016/12/30 01:24:08:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:24:08:543  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 f0000000 00000000 17>
2016/12/30 01:24:08:543  Notify with data <a4094f05 f0000000 00000000 17> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
