2016/12/30 14:07:36:215  applicationDidBecomeActive:
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:53:709  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:709  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001f00 00130000>
2016/12/30 14:07:53:709  Notify with data <a4090000 19001f00 00130000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001f00 00130000>
2016/12/30 14:07:53:710  Notify with data <a4090000 19001f00 00130000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001f00 00130000>
2016/12/30 14:07:53:710  Notify with data <a4090000 19001f00 00130000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:19>
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:710  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 09000020>
2016/12/30 14:07:53:710  Notify with data <a4090000 10000000 09000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0324000006806105|distance:0>
2016/12/30 14:07:53:712  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:53:712  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 09000020>
2016/12/30 14:07:53:713  Notify with data <a4090000 10000000 09000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.0324000006806105|distance:0>
2016/12/30 14:07:54:669  elevation calculation <speed:9|slope:0|distance:5.979041921229509|speedtimedistance:8.061749875545502|elevation:0|elevationChange:0>
2016/12/30 14:07:54:754  elevation calculation <speed:9|slope:0|distance:-7.020395898387505|speedtimedistance:0.00321274995803833|elevation:0|elevationChange:-0>
2016/12/30 14:07:54:755  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:54:755  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:54:755  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:54:756  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:54:756  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:54:756  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:54:757  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:54:757  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:757  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:54:758  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:758  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:54:758  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:758  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:54:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:54:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:54:759  logging data point
2016/12/30 14:07:54:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:54:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:54:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:54:761  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:761  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:761  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:54:761  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:762  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:762  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:54:762  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:762  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:762  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:763  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:763  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:763  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:764  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:764  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:764  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:764  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:765  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:765  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:28|distance:0>
2016/12/30 14:07:54:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:54:766  Recieved page class TACPageRequestPage
2016/12/30 14:07:54:766  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:28|distance:0>
2016/12/30 14:07:54:767  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:767  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:767  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:54:768  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:769  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:54:769  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:54:770  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:770  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:54:770  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:54:770  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000e00 00190000>
2016/12/30 14:07:54:772  Notify with data <a4090000 19000e00 00190000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000e00 00190000>
2016/12/30 14:07:54:773  Notify with data <a4090000 19000e00 00190000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:773  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:773  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19000e00 00190000>
2016/12/30 14:07:54:774  Notify with data <a4090000 19000e00 00190000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:14|powerW:25>
2016/12/30 14:07:54:778  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:778  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1c000020>
2016/12/30 14:07:54:779  Notify with data <a4090000 10000000 1c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1008000021174549|distance:0>
2016/12/30 14:07:54:782  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:54:782  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 10000000 1c000020>
2016/12/30 14:07:54:783  Notify with data <a4090000 10000000 1c000020> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0.1008000021174549|distance:0>
2016/12/30 14:07:55:667  elevation calculation <speed:28|slope:0|distance:3.508591574214734|speedtimedistance:23.32229113578796|elevation:0|elevationChange:0>
2016/12/30 14:07:55:755  elevation calculation <speed:28|slope:0|distance:-13.41544135500135|speedtimedistance:0.007727146148681641|elevation:0|elevationChange:-0>
2016/12/30 14:07:55:755  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:55:756  <reader_timed_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 14:07:55:756  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:55:756  <reader_timed_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:55:756  <reader_timed_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 14:07:55:757  <reader_timed_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:55:757  <reader_timed_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 14:07:55:758  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:758  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:759  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:55:760  logging data point
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelCommand): B367B14A-BD95-4607-B21E-660B749D0D15 writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 14:07:55:760  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 14:07:55:761  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:761  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:762  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:55:762  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:762  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:762  Processed request with page number 51 for TrackResistance with response <TACPageTrackResistance|gradePercent:20000.00>
2016/12/30 14:07:55:763  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:763  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:763  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:36>
2016/12/30 14:07:55:764  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:764  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:764  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:36>
2016/12/30 14:07:55:765  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:765  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:765  Processed request with page number 25 for SpecificTrainerDataPage with response <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:36>
2016/12/30 14:07:55:766  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:766  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:766  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:13|distance:0>
2016/12/30 14:07:55:767  RZBLog(RZBLogLevelSimulatedDevice): peripheralManager:didReceiveWriteRequests: -  @[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 14:07:55:767  Recieved page class TACPageRequestPage
2016/12/30 14:07:55:767  Processed request with page number 16 for GeneralFEDataPage with response <TACPageGeneralFEDataPage|speed:13|distance:0>
2016/12/30 14:07:55:767  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:768  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:769  RZBLog(RZBLogLevelSimulation): Not responding to write without response
2016/12/30 14:07:55:769  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:55:769  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:55:769  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:55:770  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:55:770  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 33000000 00204e00>
2016/12/30 14:07:55:770  Notify with data <a4090000 33000000 00204e00> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageTrackResistance|gradePercent:0.00>
2016/12/30 14:07:55:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 14:07:55:771  RZBLog(RZBLogLevelDelegateValue): Value=<a4090000 19001f00 00240000>
2016/12/30 14:07:55:771  Notify with data <a4090000 19001f00 00240000> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:31|powerW:36>
2016/12/30 14:07:55:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - B367B14A-BD95-4607-B21E-660B749D0D15 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
